lang	layer	step	score
ar_padt	0	0	83.17
ar_padt	0	1	84.10
ar_padt	0	2	84.74
ar_padt	0	3	85.20
ar_padt	0	4	85.47
ar_padt	0	5	85.71
ar_padt	0	6	85.90
ar_padt	0	7	86.03
ar_padt	0	8	86.14
ar_padt	0	9	86.23
ar_padt	0	10	86.33
ar_padt	0	11	86.40
ar_padt	0	12	86.45
ar_padt	0	13	86.51
ar_padt	0	14	86.55
ar_padt	0	15	86.59
ar_padt	0	16	86.62
ar_padt	0	17	86.65
ar_padt	0	18	86.66
ar_padt	0	19	86.69
ar_padt	0-1	0	79.83
ar_padt	0-1	1	81.60
ar_padt	0-1	2	82.62
ar_padt	0-1	3	83.29
ar_padt	0-1	4	83.79
ar_padt	0-1	5	84.17
ar_padt	0-1	6	84.48
ar_padt	0-1	7	84.74
ar_padt	0-1	8	84.93
ar_padt	0-1	9	85.12
ar_padt	0-1	10	85.27
ar_padt	0-1	11	85.39
ar_padt	0-1	12	85.49
ar_padt	0-1	13	85.59
ar_padt	0-1	14	85.66
ar_padt	0-1	15	85.74
ar_padt	0-1	16	85.80
ar_padt	0-1	17	85.86
ar_padt	0-1	18	85.91
ar_padt	0-1	19	85.96
ar_padt	0-2	0	59.17
ar_padt	0-2	1	67.80
ar_padt	0-2	2	71.92
ar_padt	0-2	3	74.39
ar_padt	0-2	4	76.14
ar_padt	0-2	5	77.44
ar_padt	0-2	6	78.44
ar_padt	0-2	7	79.24
ar_padt	0-2	8	79.90
ar_padt	0-2	9	80.42
ar_padt	0-2	10	80.88
ar_padt	0-2	11	81.25
ar_padt	0-2	12	81.58
ar_padt	0-2	13	81.87
ar_padt	0-2	14	82.12
ar_padt	0-2	15	82.34
ar_padt	0-2	16	82.55
ar_padt	0-2	17	82.73
ar_padt	0-2	18	82.89
ar_padt	0-2	19	83.05
ar_padt	0-3	0	5.23
ar_padt	0-3	1	4.32
ar_padt	0-3	2	3.91
ar_padt	0-3	3	3.72
ar_padt	0-3	4	3.57
ar_padt	0-3	5	3.51
ar_padt	0-3	6	3.47
ar_padt	0-3	7	3.41
ar_padt	0-3	8	3.38
ar_padt	0-3	9	3.37
ar_padt	0-3	10	3.38
ar_padt	0-3	11	3.37
ar_padt	0-3	12	3.36
ar_padt	0-3	13	3.36
ar_padt	0-3	14	3.38
ar_padt	0-3	15	3.40
ar_padt	0-3	16	3.42
ar_padt	0-3	17	3.43
ar_padt	0-3	18	3.42
ar_padt	0-3	19	3.43
ar_padt	0-4	0	5.00
ar_padt	0-4	1	4.22
ar_padt	0-4	2	4.00
ar_padt	0-4	3	4.02
ar_padt	0-4	4	4.05
ar_padt	0-4	5	4.07
ar_padt	0-4	6	4.13
ar_padt	0-4	7	4.18
ar_padt	0-4	8	4.12
ar_padt	0-4	9	4.15
ar_padt	0-4	10	4.19
ar_padt	0-4	11	4.22
ar_padt	0-4	12	4.25
ar_padt	0-4	13	4.23
ar_padt	0-4	14	4.20
ar_padt	0-4	15	4.16
ar_padt	0-4	16	4.13
ar_padt	0-4	17	4.11
ar_padt	0-4	18	4.09
ar_padt	0-4	19	4.07
en_ewt	0	0	87.70
en_ewt	0	1	88.72
en_ewt	0	2	89.19
en_ewt	0	3	89.48
en_ewt	0	4	89.74
en_ewt	0	5	89.89
en_ewt	0	6	90.02
en_ewt	0	7	90.13
en_ewt	0	8	90.21
en_ewt	0	9	90.27
en_ewt	0	10	90.32
en_ewt	0	11	90.36
en_ewt	0	12	90.40
en_ewt	0	13	90.43
en_ewt	0	14	90.46
en_ewt	0	15	90.48
en_ewt	0	16	90.50
en_ewt	0	17	90.52
en_ewt	0	18	90.54
en_ewt	0	19	90.57
en_ewt	0-1	0	86.23
en_ewt	0-1	1	87.47
en_ewt	0-1	2	88.14
en_ewt	0-1	3	88.61
en_ewt	0-1	4	88.89
en_ewt	0-1	5	89.06
en_ewt	0-1	6	89.24
en_ewt	0-1	7	89.39
en_ewt	0-1	8	89.49
en_ewt	0-1	9	89.59
en_ewt	0-1	10	89.69
en_ewt	0-1	11	89.75
en_ewt	0-1	12	89.81
en_ewt	0-1	13	89.85
en_ewt	0-1	14	89.89
en_ewt	0-1	15	89.93
en_ewt	0-1	16	89.96
en_ewt	0-1	17	89.98
en_ewt	0-1	18	90.00
en_ewt	0-1	19	90.03
en_ewt	0-2	0	34.23
en_ewt	0-2	1	34.67
en_ewt	0-2	2	35.00
en_ewt	0-2	3	34.92
en_ewt	0-2	4	34.86
en_ewt	0-2	5	34.82
en_ewt	0-2	6	34.87
en_ewt	0-2	7	34.88
en_ewt	0-2	8	34.87
en_ewt	0-2	9	34.89
en_ewt	0-2	10	34.87
en_ewt	0-2	11	34.96
en_ewt	0-2	12	34.99
en_ewt	0-2	13	35.00
en_ewt	0-2	14	35.02
en_ewt	0-2	15	35.09
en_ewt	0-2	16	35.14
en_ewt	0-2	17	35.14
en_ewt	0-2	18	35.19
en_ewt	0-2	19	35.23
en_ewt	0-3	0	33.60
en_ewt	0-3	1	33.82
en_ewt	0-3	2	33.98
en_ewt	0-3	3	34.05
en_ewt	0-3	4	34.12
en_ewt	0-3	5	34.13
en_ewt	0-3	6	34.22
en_ewt	0-3	7	34.31
en_ewt	0-3	8	34.32
en_ewt	0-3	9	34.38
en_ewt	0-3	10	34.36
en_ewt	0-3	11	34.42
en_ewt	0-3	12	34.46
en_ewt	0-3	13	34.50
en_ewt	0-3	14	34.52
en_ewt	0-3	15	34.60
en_ewt	0-3	16	34.67
en_ewt	0-3	17	34.69
en_ewt	0-3	18	34.74
en_ewt	0-3	19	34.79
en_ewt	0-4	0	10.03
en_ewt	0-4	1	8.98
en_ewt	0-4	2	8.62
en_ewt	0-4	3	8.38
en_ewt	0-4	4	8.25
en_ewt	0-4	5	8.12
en_ewt	0-4	6	8.09
en_ewt	0-4	7	8.08
en_ewt	0-4	8	8.02
en_ewt	0-4	9	8.01
en_ewt	0-4	10	7.98
en_ewt	0-4	11	8.00
en_ewt	0-4	12	7.96
en_ewt	0-4	13	8.04
en_ewt	0-4	14	8.06
en_ewt	0-4	15	8.07
en_ewt	0-4	16	8.12
en_ewt	0-4	17	8.17
en_ewt	0-4	18	8.22
en_ewt	0-4	19	8.26
sv_talbanken	0	0	74.00
sv_talbanken	0	1	78.13
sv_talbanken	0	2	80.14
sv_talbanken	0	3	81.36
sv_talbanken	0	4	82.23
sv_talbanken	0	5	82.99
sv_talbanken	0	6	83.51
sv_talbanken	0	7	83.97
sv_talbanken	0	8	84.36
sv_talbanken	0	9	84.63
sv_talbanken	0	10	84.90
sv_talbanken	0	11	85.09
sv_talbanken	0	12	85.26
sv_talbanken	0	13	85.45
sv_talbanken	0	14	85.59
sv_talbanken	0	15	85.71
sv_talbanken	0	16	85.80
sv_talbanken	0	17	85.89
sv_talbanken	0	18	86.00
sv_talbanken	0	19	86.09
sv_talbanken	0-1	0	54.27
sv_talbanken	0-1	1	64.90
sv_talbanken	0-1	2	69.56
sv_talbanken	0-1	3	72.47
sv_talbanken	0-1	4	74.41
sv_talbanken	0-1	5	75.96
sv_talbanken	0-1	6	77.09
sv_talbanken	0-1	7	77.99
sv_talbanken	0-1	8	78.75
sv_talbanken	0-1	9	79.40
sv_talbanken	0-1	10	79.93
sv_talbanken	0-1	11	80.42
sv_talbanken	0-1	12	80.82
sv_talbanken	0-1	13	81.18
sv_talbanken	0-1	14	81.52
sv_talbanken	0-1	15	81.79
sv_talbanken	0-1	16	82.04
sv_talbanken	0-1	17	82.26
sv_talbanken	0-1	18	82.47
sv_talbanken	0-1	19	82.64
sv_talbanken	0-2	0	5.77
sv_talbanken	0-2	1	6.23
sv_talbanken	0-2	2	6.11
sv_talbanken	0-2	3	5.94
sv_talbanken	0-2	4	5.77
sv_talbanken	0-2	5	5.68
sv_talbanken	0-2	6	5.57
sv_talbanken	0-2	7	5.49
sv_talbanken	0-2	8	5.43
sv_talbanken	0-2	9	5.37
sv_talbanken	0-2	10	5.32
sv_talbanken	0-2	11	5.29
sv_talbanken	0-2	12	5.27
sv_talbanken	0-2	13	5.26
sv_talbanken	0-2	14	5.27
sv_talbanken	0-2	15	5.27
sv_talbanken	0-2	16	5.26
sv_talbanken	0-2	17	5.25
sv_talbanken	0-2	18	5.25
sv_talbanken	0-2	19	5.24
sv_talbanken	0-3	0	6.43
sv_talbanken	0-3	1	6.82
sv_talbanken	0-3	2	6.52
sv_talbanken	0-3	3	7.18
sv_talbanken	0-3	4	7.99
sv_talbanken	0-3	5	8.69
sv_talbanken	0-3	6	9.84
sv_talbanken	0-3	7	11.20
sv_talbanken	0-3	8	12.51
sv_talbanken	0-3	9	13.70
sv_talbanken	0-3	10	14.74
sv_talbanken	0-3	11	15.60
sv_talbanken	0-3	12	16.43
sv_talbanken	0-3	13	17.13
sv_talbanken	0-3	14	17.77
sv_talbanken	0-3	15	18.32
sv_talbanken	0-3	16	18.83
sv_talbanken	0-3	17	19.28
sv_talbanken	0-3	18	19.69
sv_talbanken	0-3	19	20.06
sv_talbanken	0-4	0	7.63
sv_talbanken	0-4	1	7.52
sv_talbanken	0-4	2	7.08
sv_talbanken	0-4	3	6.97
sv_talbanken	0-4	4	6.71
sv_talbanken	0-4	5	6.53
sv_talbanken	0-4	6	6.34
sv_talbanken	0-4	7	6.21
sv_talbanken	0-4	8	6.09
sv_talbanken	0-4	9	5.97
sv_talbanken	0-4	10	5.88
sv_talbanken	0-4	11	5.81
sv_talbanken	0-4	12	5.75
sv_talbanken	0-4	13	5.70
sv_talbanken	0-4	14	5.69
sv_talbanken	0-4	15	5.66
sv_talbanken	0-4	16	5.63
sv_talbanken	0-4	17	5.62
sv_talbanken	0-4	18	5.59
sv_talbanken	0-4	19	5.57
fi_tdt	0	0	78.70
fi_tdt	0	1	80.95
fi_tdt	0	2	82.19
fi_tdt	0	3	82.98
fi_tdt	0	4	83.59
fi_tdt	0	5	84.07
fi_tdt	0	6	84.43
fi_tdt	0	7	84.71
fi_tdt	0	8	84.97
fi_tdt	0	9	85.17
fi_tdt	0	10	85.36
fi_tdt	0	11	85.50
fi_tdt	0	12	85.63
fi_tdt	0	13	85.73
fi_tdt	0	14	85.81
fi_tdt	0	15	85.90
fi_tdt	0	16	85.98
fi_tdt	0	17	86.06
fi_tdt	0	18	86.14
fi_tdt	0	19	86.21
fi_tdt	0-1	0	50.60
fi_tdt	0-1	1	52.97
fi_tdt	0-1	2	54.26
fi_tdt	0-1	3	55.17
fi_tdt	0-1	4	55.82
fi_tdt	0-1	5	56.41
fi_tdt	0-1	6	56.81
fi_tdt	0-1	7	57.09
fi_tdt	0-1	8	57.35
fi_tdt	0-1	9	57.55
fi_tdt	0-1	10	57.78
fi_tdt	0-1	11	57.96
fi_tdt	0-1	12	58.10
fi_tdt	0-1	13	58.26
fi_tdt	0-1	14	58.37
fi_tdt	0-1	15	58.45
fi_tdt	0-1	16	58.51
fi_tdt	0-1	17	58.60
fi_tdt	0-1	18	58.69
fi_tdt	0-1	19	58.75
fi_tdt	0-2	0	31.70
fi_tdt	0-2	1	37.33
fi_tdt	0-2	2	41.36
fi_tdt	0-2	3	44.03
fi_tdt	0-2	4	45.93
fi_tdt	0-2	5	47.41
fi_tdt	0-2	6	48.58
fi_tdt	0-2	7	49.55
fi_tdt	0-2	8	50.32
fi_tdt	0-2	9	50.95
fi_tdt	0-2	10	51.51
fi_tdt	0-2	11	52.00
fi_tdt	0-2	12	52.40
fi_tdt	0-2	13	52.78
fi_tdt	0-2	14	53.10
fi_tdt	0-2	15	53.40
fi_tdt	0-2	16	53.67
fi_tdt	0-2	17	53.89
fi_tdt	0-2	18	54.11
fi_tdt	0-2	19	54.30
fi_tdt	0-3	0	7.80
fi_tdt	0-3	1	7.65
fi_tdt	0-3	2	7.62
fi_tdt	0-3	3	7.58
fi_tdt	0-3	4	7.61
fi_tdt	0-3	5	7.66
fi_tdt	0-3	6	7.71
fi_tdt	0-3	7	7.74
fi_tdt	0-3	8	7.75
fi_tdt	0-3	9	7.73
fi_tdt	0-3	10	7.72
fi_tdt	0-3	11	7.75
fi_tdt	0-3	12	7.75
fi_tdt	0-3	13	7.77
fi_tdt	0-3	14	7.79
fi_tdt	0-3	15	7.81
fi_tdt	0-3	16	7.84
fi_tdt	0-3	17	7.87
fi_tdt	0-3	18	7.88
fi_tdt	0-3	19	7.89
fi_tdt	0-4	0	9.27
fi_tdt	0-4	1	8.50
fi_tdt	0-4	2	8.19
fi_tdt	0-4	3	8.02
fi_tdt	0-4	4	7.89
fi_tdt	0-4	5	7.92
fi_tdt	0-4	6	7.91
fi_tdt	0-4	7	7.93
fi_tdt	0-4	8	7.90
fi_tdt	0-4	9	7.89
fi_tdt	0-4	10	7.92
fi_tdt	0-4	11	7.88
fi_tdt	0-4	12	7.88
fi_tdt	0-4	13	7.92
fi_tdt	0-4	14	7.90
fi_tdt	0-4	15	7.90
fi_tdt	0-4	16	7.88
fi_tdt	0-4	17	7.87
fi_tdt	0-4	18	7.85
fi_tdt	0-4	19	7.84
ja_gsd	0	0	90.13
ja_gsd	0	1	91.37
ja_gsd	0	2	91.84
ja_gsd	0	3	92.24
ja_gsd	0	4	92.51
ja_gsd	0	5	92.73
ja_gsd	0	6	92.90
ja_gsd	0	7	93.04
ja_gsd	0	8	93.12
ja_gsd	0	9	93.22
ja_gsd	0	10	93.29
ja_gsd	0	11	93.36
ja_gsd	0	12	93.43
ja_gsd	0	13	93.48
ja_gsd	0	14	93.53
ja_gsd	0	15	93.56
ja_gsd	0	16	93.59
ja_gsd	0	17	93.63
ja_gsd	0	18	93.66
ja_gsd	0	19	93.68
ja_gsd	0-1	0	82.10
ja_gsd	0-1	1	85.87
ja_gsd	0-1	2	87.71
ja_gsd	0-1	3	88.92
ja_gsd	0-1	4	89.72
ja_gsd	0-1	5	90.28
ja_gsd	0-1	6	90.71
ja_gsd	0-1	7	91.07
ja_gsd	0-1	8	91.33
ja_gsd	0-1	9	91.57
ja_gsd	0-1	10	91.77
ja_gsd	0-1	11	91.93
ja_gsd	0-1	12	92.08
ja_gsd	0-1	13	92.22
ja_gsd	0-1	14	92.33
ja_gsd	0-1	15	92.43
ja_gsd	0-1	16	92.52
ja_gsd	0-1	17	92.62
ja_gsd	0-1	18	92.68
ja_gsd	0-1	19	92.75
ja_gsd	0-2	0	87.13
ja_gsd	0-2	1	88.70
ja_gsd	0-2	2	89.60
ja_gsd	0-2	3	90.28
ja_gsd	0-2	4	90.73
ja_gsd	0-2	5	91.14
ja_gsd	0-2	6	91.45
ja_gsd	0-2	7	91.71
ja_gsd	0-2	8	91.92
ja_gsd	0-2	9	92.10
ja_gsd	0-2	10	92.24
ja_gsd	0-2	11	92.36
ja_gsd	0-2	12	92.44
ja_gsd	0-2	13	92.54
ja_gsd	0-2	14	92.62
ja_gsd	0-2	15	92.68
ja_gsd	0-2	16	92.74
ja_gsd	0-2	17	92.80
ja_gsd	0-2	18	92.86
ja_gsd	0-2	19	92.90
ja_gsd	0-3	0	33.23
ja_gsd	0-3	1	33.52
ja_gsd	0-3	2	33.81
ja_gsd	0-3	3	33.84
ja_gsd	0-3	4	33.72
ja_gsd	0-3	5	33.67
ja_gsd	0-3	6	33.67
ja_gsd	0-3	7	33.69
ja_gsd	0-3	8	33.68
ja_gsd	0-3	9	33.67
ja_gsd	0-3	10	33.68
ja_gsd	0-3	11	33.67
ja_gsd	0-3	12	33.66
ja_gsd	0-3	13	33.65
ja_gsd	0-3	14	33.65
ja_gsd	0-3	15	33.65
ja_gsd	0-3	16	33.66
ja_gsd	0-3	17	33.66
ja_gsd	0-3	18	33.66
ja_gsd	0-3	19	33.66
ja_gsd	0-4	0	7.33
ja_gsd	0-4	1	14.57
ja_gsd	0-4	2	18.98
ja_gsd	0-4	3	21.80
ja_gsd	0-4	4	23.56
ja_gsd	0-4	5	24.97
ja_gsd	0-4	6	25.96
ja_gsd	0-4	7	26.76
ja_gsd	0-4	8	27.39
ja_gsd	0-4	9	27.90
ja_gsd	0-4	10	28.35
ja_gsd	0-4	11	28.73
ja_gsd	0-4	12	29.06
ja_gsd	0-4	13	29.32
ja_gsd	0-4	14	29.56
ja_gsd	0-4	15	29.77
ja_gsd	0-4	16	29.95
ja_gsd	0-4	17	30.13
ja_gsd	0-4	18	30.28
ja_gsd	0-4	19	30.41
hi_hdtb	0	0	91.57
hi_hdtb	0	1	92.20
hi_hdtb	0	2	92.66
hi_hdtb	0	3	92.90
hi_hdtb	0	4	93.06
hi_hdtb	0	5	93.17
hi_hdtb	0	6	93.28
hi_hdtb	0	7	93.35
hi_hdtb	0	8	93.39
hi_hdtb	0	9	93.45
hi_hdtb	0	10	93.49
hi_hdtb	0	11	93.53
hi_hdtb	0	12	93.56
hi_hdtb	0	13	93.58
hi_hdtb	0	14	93.60
hi_hdtb	0	15	93.60
hi_hdtb	0	16	93.62
hi_hdtb	0	17	93.64
hi_hdtb	0	18	93.65
hi_hdtb	0	19	93.67
hi_hdtb	0-1	0	89.97
hi_hdtb	0-1	1	91.03
hi_hdtb	0-1	2	91.67
hi_hdtb	0-1	3	92.06
hi_hdtb	0-1	4	92.33
hi_hdtb	0-1	5	92.54
hi_hdtb	0-1	6	92.69
hi_hdtb	0-1	7	92.79
hi_hdtb	0-1	8	92.89
hi_hdtb	0-1	9	92.97
hi_hdtb	0-1	10	93.05
hi_hdtb	0-1	11	93.10
hi_hdtb	0-1	12	93.13
hi_hdtb	0-1	13	93.17
hi_hdtb	0-1	14	93.21
hi_hdtb	0-1	15	93.24
hi_hdtb	0-1	16	93.27
hi_hdtb	0-1	17	93.30
hi_hdtb	0-1	18	93.32
hi_hdtb	0-1	19	93.34
hi_hdtb	0-2	0	60.00
hi_hdtb	0-2	1	61.08
hi_hdtb	0-2	2	61.63
hi_hdtb	0-2	3	61.96
hi_hdtb	0-2	4	62.19
hi_hdtb	0-2	5	62.37
hi_hdtb	0-2	6	62.52
hi_hdtb	0-2	7	62.63
hi_hdtb	0-2	8	62.73
hi_hdtb	0-2	9	62.81
hi_hdtb	0-2	10	62.89
hi_hdtb	0-2	11	62.95
hi_hdtb	0-2	12	63.00
hi_hdtb	0-2	13	63.04
hi_hdtb	0-2	14	63.07
hi_hdtb	0-2	15	63.10
hi_hdtb	0-2	16	63.13
hi_hdtb	0-2	17	63.14
hi_hdtb	0-2	18	63.17
hi_hdtb	0-2	19	63.20
hi_hdtb	0-3	0	8.20
hi_hdtb	0-3	1	15.23
hi_hdtb	0-3	2	26.81
hi_hdtb	0-3	3	34.25
hi_hdtb	0-3	4	39.13
hi_hdtb	0-3	5	42.56
hi_hdtb	0-3	6	45.14
hi_hdtb	0-3	7	47.11
hi_hdtb	0-3	8	48.67
hi_hdtb	0-3	9	49.95
hi_hdtb	0-3	10	51.04
hi_hdtb	0-3	11	51.93
hi_hdtb	0-3	12	52.69
hi_hdtb	0-3	13	53.33
hi_hdtb	0-3	14	53.91
hi_hdtb	0-3	15	54.40
hi_hdtb	0-3	16	54.85
hi_hdtb	0-3	17	55.25
hi_hdtb	0-3	18	55.61
hi_hdtb	0-3	19	55.94
hi_hdtb	0-4	0	10.33
hi_hdtb	0-4	1	10.87
hi_hdtb	0-4	2	13.58
hi_hdtb	0-4	3	17.09
hi_hdtb	0-4	4	19.61
hi_hdtb	0-4	5	21.46
hi_hdtb	0-4	6	22.85
hi_hdtb	0-4	7	23.96
hi_hdtb	0-4	8	24.87
hi_hdtb	0-4	9	25.60
hi_hdtb	0-4	10	26.23
hi_hdtb	0-4	11	26.76
hi_hdtb	0-4	12	27.20
hi_hdtb	0-4	13	27.60
hi_hdtb	0-4	14	27.94
hi_hdtb	0-4	15	28.24
hi_hdtb	0-4	16	28.50
hi_hdtb	0-4	17	28.74
hi_hdtb	0-4	18	28.95
hi_hdtb	0-4	19	29.14
ru_syntagrus	0	0	91.57
ru_syntagrus	0	1	91.90
ru_syntagrus	0	2	92.18
ru_syntagrus	0	3	92.35
ru_syntagrus	0	4	92.46
ru_syntagrus	0	5	92.52
ru_syntagrus	0	6	92.58
ru_syntagrus	0	7	92.62
ru_syntagrus	0	8	92.65
ru_syntagrus	0	9	92.67
ru_syntagrus	0	10	92.69
ru_syntagrus	0	11	92.70
ru_syntagrus	0	12	92.72
ru_syntagrus	0	13	92.73
ru_syntagrus	0	14	92.73
ru_syntagrus	0	15	92.73
ru_syntagrus	0	16	92.74
ru_syntagrus	0	17	92.73
ru_syntagrus	0	18	92.73
ru_syntagrus	0	19	92.73
ru_syntagrus	0-1	0	90.37
ru_syntagrus	0-1	1	91.05
ru_syntagrus	0-1	2	91.44
ru_syntagrus	0-1	3	91.68
ru_syntagrus	0-1	4	91.84
ru_syntagrus	0-1	5	91.96
ru_syntagrus	0-1	6	92.05
ru_syntagrus	0-1	7	92.13
ru_syntagrus	0-1	8	92.18
ru_syntagrus	0-1	9	92.23
ru_syntagrus	0-1	10	92.27
ru_syntagrus	0-1	11	92.30
ru_syntagrus	0-1	12	92.33
ru_syntagrus	0-1	13	92.35
ru_syntagrus	0-1	14	92.37
ru_syntagrus	0-1	15	92.38
ru_syntagrus	0-1	16	92.39
ru_syntagrus	0-1	17	92.40
ru_syntagrus	0-1	18	92.40
ru_syntagrus	0-1	19	92.41
ru_syntagrus	0-2	0	33.37
ru_syntagrus	0-2	1	33.68
ru_syntagrus	0-2	2	33.74
ru_syntagrus	0-2	3	33.98
ru_syntagrus	0-2	4	34.02
ru_syntagrus	0-2	5	34.06
ru_syntagrus	0-2	6	34.17
ru_syntagrus	0-2	7	34.16
ru_syntagrus	0-2	8	34.22
ru_syntagrus	0-2	9	34.28
ru_syntagrus	0-2	10	34.32
ru_syntagrus	0-2	11	34.41
ru_syntagrus	0-2	12	34.38
ru_syntagrus	0-2	13	34.35
ru_syntagrus	0-2	14	34.32
ru_syntagrus	0-2	15	34.30
ru_syntagrus	0-2	16	34.28
ru_syntagrus	0-2	17	34.26
ru_syntagrus	0-2	18	34.24
ru_syntagrus	0-2	19	34.23
ru_syntagrus	0-3	0	5.40
ru_syntagrus	0-3	1	5.43
ru_syntagrus	0-3	2	5.38
ru_syntagrus	0-3	3	5.48
ru_syntagrus	0-3	4	5.64
ru_syntagrus	0-3	5	5.53
ru_syntagrus	0-3	6	5.45
ru_syntagrus	0-3	7	5.40
ru_syntagrus	0-3	8	5.34
ru_syntagrus	0-3	9	5.29
ru_syntagrus	0-3	10	5.25
ru_syntagrus	0-3	11	5.27
ru_syntagrus	0-3	12	5.23
ru_syntagrus	0-3	13	5.20
ru_syntagrus	0-3	14	5.17
ru_syntagrus	0-3	15	5.15
ru_syntagrus	0-3	16	5.13
ru_syntagrus	0-3	17	5.11
ru_syntagrus	0-3	18	5.09
ru_syntagrus	0-3	19	5.07
ru_syntagrus	0-4	0	5.40
ru_syntagrus	0-4	1	5.63
ru_syntagrus	0-4	2	5.54
ru_syntagrus	0-4	3	5.61
ru_syntagrus	0-4	4	5.62
ru_syntagrus	0-4	5	5.54
ru_syntagrus	0-4	6	5.57
ru_syntagrus	0-4	7	5.49
ru_syntagrus	0-4	8	5.50
ru_syntagrus	0-4	9	5.57
ru_syntagrus	0-4	10	5.63
ru_syntagrus	0-4	11	5.56
ru_syntagrus	0-4	12	5.56
ru_syntagrus	0-4	13	5.50
ru_syntagrus	0-4	14	5.46
ru_syntagrus	0-4	15	5.41
ru_syntagrus	0-4	16	5.38
ru_syntagrus	0-4	17	5.39
ru_syntagrus	0-4	18	5.36
ru_syntagrus	0-4	19	5.33
ko_gsd	0	0	71.90
ko_gsd	0	1	74.60
ko_gsd	0	2	76.27
ko_gsd	0	3	77.58
ko_gsd	0	4	78.45
ko_gsd	0	5	79.14
ko_gsd	0	6	79.62
ko_gsd	0	7	80.00
ko_gsd	0	8	80.33
ko_gsd	0-1	0	23.60
ko_gsd	0-1	1	29.43
ko_gsd	0-1	2	32.66
ko_gsd	0-1	3	36.00
ko_gsd	0-1	4	38.99
ko_gsd	0-1	5	41.24
ko_gsd	0-1	6	43.11
ko_gsd	0-2	0	8.70
ko_gsd	0-2	1	8.60
ko_gsd	0-2	2	8.32
ko_gsd	0-2	3	8.20
ko_gsd	0-2	4	8.12
ko_gsd	0-2	5	8.13
ko_gsd	0-2	6	8.07
ko_gsd	0-2	7	8.05
ko_gsd	0-3	0	9.13
ko_gsd	0-3	1	8.92
ko_gsd	0-3	2	8.64
ko_gsd	0-3	3	8.47
ko_gsd	0-3	4	8.33
ko_gsd	0-3	5	8.27
ko_gsd	0-3	6	8.18
ko_gsd	0-3	7	8.19
ko_gsd	0-3	8	8.17
ko_gsd	0-3	9	8.18
ko_gsd	0-3	10	8.19
ko_gsd	0-4	0	8.63
ko_gsd	0-4	1	8.40
ko_gsd	0-4	2	8.21
ko_gsd	0-4	3	8.01
ko_gsd	0-4	4	8.01
ko_gsd	0-4	5	7.98
ko_gsd	0-4	6	7.98
ko_gsd	0-4	7	7.95
ko_gsd	0-4	8	8.00
